X,Y,osm_id,tourism,amenity,addrstreet,addrfull,shop,addrhousen,rooms,addrcity,beds,name,man_made,source,opening_ho
38.7522775,9.0353056,6984384346,,taxi,,,,,,,,"Mexico, kera Taxi stop",,,
38.7521676,9.0351202,6984393662,,taxi,,,,,,,,Bole Taxi,,,
38.3153337,8.672015,6984416466,artwork,,,,,,,,,ተጂ መስጅድ,,,
38.7850878,9.0294129,6985004075,,restaurant,,,,,,,,Romina,,,
39.2018945,10.9995487,6985467588,,school,,,,,,,,,,,
39.2721075,10.9821975,6985509786,hostel,,,,,,,,,,,,
39.2020713,10.9997688,6985509787,,clinic,,,,,,,,,,,
38.8537877,8.8323961,6986739585,,,,,,,,,,,chimney,,
38.8335916,8.8704368,6986739586,,internet_cafe,Jemo,,,"178",,,,ዚዙ ኢንተርኔት እና እስቴሽነሪ,,,
37.5969347,6.2541788,6986882185,hotel,,"Chencha, Medehan yalem Chrch",,,,,,,,,,24/7
35.4221047,7.1959706,6990782785,,,,,butcher,,,,,,,,
38.8106169,8.8852786,6992130215,,library,,,,,,,,AASTU LIBRARY2(APPLIED SCEINCE),,,
35.454779,7.7906723,6992207916,apartment,,,,,,,,,,,,
38.8106713,8.8862769,6992209343,,restaurant,,,,,,,,KIBINESH,,,
38.8084375,8.8924185,6992211847,,restaurant,,,,,,,,SEWSABI,,,
38.8087793,8.891388,6992221924,,shelter,,,,,,,,FRESHMAN1 BUILDING,,,
38.8091566,8.8907741,6992221925,,shelter,,,,,,,,FRESH-MAN2 BUILDING,,,
38.8096304,8.8871777,6992241584,,shelter,,,,,,,,STUDENT CAFE,,,
39.4607482,14.2785401,6993570186,,atm,,,,,,,,,,,
39.460706,14.2788028,6993570187,,atm,,,,,,,,,,,
39.4616996,14.2839787,6993601385,,atm,,,,,,,,,,,
39.460734,14.278637,6993602785,,atm,,,,,,,,,,,
39.4625501,14.2846061,6993602786,,nightclub,,,,,,,,,,,
39.4612856,14.2771452,6993602885,hotel,,,,,,,,,,,,
39.4643084,14.2830596,6993602886,,,,,beverages,,,,,,,,
39.4606228,14.2813555,6993603185,,restaurant,,,,,,,,,,,
37.4748594,9.5054789,6994458585,,bank,,,,,,,,የኦሮሚያ ህብረት ስራ ባንክ,,,
36.9229688,9.6100628,6994458586,,hospital,,,,,,,,አቤ ዶንጎሩ,,,
36.9354835,9.6086364,6994458587,,bank,,,,,,,,የኢትዮጵያ ንግድ ባንክ,,,
37.1036347,9.5667843,6994458588,,bank,,,,,,,,የኢትዮጵያ ንግድ ባንክ,,,
37.1018137,9.5674134,6994458589,,bank,,,,,,,,ኦሮሚያ ኢንተርናሽናል ባንክ,,,
37.0999747,9.5669021,6994458590,hotel,,,,,,,,,ዋቤ ሆቴል,,,
37.1038746,9.5671259,6994458785,,bank,,,,,,,,አዋሽ ባንክ,,,
37.1033206,9.5670057,6994458786,hotel,,,,,,,,,ካዮ ሆቴል,,,
38.7153751,9.0690855,6994562086,,,,,alcohol,,,,,ሐበሻ ስቶር,,,
38.7663614,8.9830056,6994562087,,school,,,,,,,,ፊታአ,,,
37.8903935,8.9693963,6994571485,,college,,,,,,,,Ambo University,,,
38.8816473,9.0038542,6994571486,apartment,,,,,,,,,ኮቢባ4,,,
38.7487231,9.0367274,6994571487,,,,,car_repair,,,,,ክንፈ ቮልስ ጋራዥ,,,
37.8983215,8.9689142,6994571785,attraction,,,,,,,,,Grain Mill,,,
39.4614778,14.2843112,7003908785,,,,,beverages,,,,,,,,
39.2500005,8.5363474,7003933087,guest_house,,Aba Gada street,,,,,,,Dasist Guest House,,,24/7
38.8558102,8.9851431,7004191585,apartment,,,,,,,,,"118",,,
38.7315722,8.9509797,7004375390,hotel,,,,,,,,,,,,
38.7967771,9.0180562,7005661086,,college,,,,,,,,,,,
35.4069256,7.1995733,7006061685,,cafe,,,,,,,,,,,
38.7254454,8.9194185,7006176931,,fountain,,,,,,,,,,,
38.8686758,9.0036237,7006177022,apartment,,,,,,,,,,,,
39.4768606,13.4859366,7007601785,,cafe,,,,,,,,Sematic snack bar,,,
38.7334401,9.0448561,7008212086,,clinic,,,,,,,,Addis sub city Felege meles health center,,,
[phone],8.7054969,[phone],,telephone,,,,,,,,,,,
[phone],[phone],[phone],,police,,,,,,,,,,UNHCR Field Data Collection,
38.1552367,13.6583258,7008370399,,police,,,,,,,,Communal Police,,UNHCR Field Data Collection,
38.153405,13.6582684,7008438090,,kindergarten,,,,,,,,,,UNHCR Field Data Collection,
38.1579626,13.6544172,7008438092,,school,,,,,,,,Mai Aini Secondary School,,UNHCR Field Data Collection,
43.1894948,9.0813926,7008440261,,school,,,,,,,,,,UNHCR Field Data Collection,
43.1758533,9.0951774,7008440264,,school,,,,,,,,IRC Center,,UNHCR Field Data Collection,
43.1750781,9.0965847,7008440265,,kindergarten,,,,,,,,Child Friendly Space,,UNHCR Field Data Collection,
43.1796957,9.0924388,7008440268,,school,,,,,,,,,,UNHCR Field Data Collection,
43.1755154,9.0961859,7008440270,,kindergarten,,,,,,,,,,UNHCR Field Data Collection,
43.1828814,9.094336,7008440273,,school,,,,,,,,Abdullahi Bade Secondary School,,UNHCR Field Data Collection,
43.1857126,9.088124,7008440274,,kindergarten,,,,,,,,,,UNHCR Field Data Collection,
43.1727029,9.1059299,7008440275,,school,,,,,,,,Dr Abdulmajid Hussein Primary,,UNHCR Field Data Collection,
43.1888991,9.0838556,7008440277,,kindergarten,,,,,,,,,,UNHCR Field Data Collection,
43.1805863,9.0955944,7008440278,,school,,,,,,,,Multi-Purpose Center,,UNHCR Field Data Collection,
37.7218547,14.1767652,7008450276,,clinic,,,,,,,,ARRA Health Center,,UNHCR Field Data Collection,
41.4465399,11.5891377,7008464842,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
41.446911,11.5915367,7008464846,,police,,,,,,,,,,UNHCR Field Data Collection,
38.1542164,13.6569558,7008470295,,clinic,,,,,,,,,,UNHCR Field Data Collection,
41.4486623,11.5899667,7008521597,,kindergarten,,,,,,,,None Formal Education Preschool,,UNHCR Field Data Collection,
41.4481659,11.5907245,7008521598,,school,,,,,,,,,,UNHCR Field Data Collection,
41.4467529,11.5918388,7008521599,,kindergarten,,,,,,,,,,UNHCR Field Data Collection,
41.4464937,11.5910227,7008577635,,clinic,,,,,,,,,,UNHCR Field Data Collection,
41.4462692,11.5904042,7008577636,,clinic,,,,,,,,,,UNHCR Field Data Collection,
41.4461565,11.5944722,7008754153,,waste_disposal,,,,,,,,,,UNHCR Field Data Collection,
41.4466951,11.5963504,7008802184,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4486152,11.6003801,7008815021,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4486149,11.5936902,7008815022,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4461101,11.5894992,7008815023,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4487924,11.5941213,7008815024,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4467804,11.5904972,7008815025,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4470136,11.5899274,7008815026,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4519484,11.597053,7008815027,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4498742,11.5989436,7008815028,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4501104,11.598109,7008815029,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4462831,11.5910111,7008815030,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4520457,11.5970115,7008815031,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
41.4447434,11.5964599,7008827385,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4466841,11.5945681,7008827386,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.447762,11.5941774,7008827387,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4476991,11.5966879,7008827388,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4479446,11.5979828,7008827389,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4469031,11.5924088,7008827390,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4483924,11.5934504,7008827391,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4478527,11.5924375,7008827392,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4462292,11.5896538,7008827393,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4454643,11.592102,7008827394,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4462107,11.5935983,7008827395,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4496468,11.5952803,7008827396,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4491434,11.5944974,7008827397,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4480259,11.5956679,7008827398,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4503802,11.5959948,7008827399,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4502146,11.5926224,7008827400,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4509969,11.5948975,7008827401,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.451683,11.5956314,7008827402,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4490605,11.5928394,7008827403,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
41.4500122,11.5933917,7008827404,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.7598297,8.9953825,7009956461,,taxi,,,,,,,,በቅሎ ቤት/BEKLO BET,,,
38.1530987,13.6529147,7010723425,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
38.1553852,13.6579035,7010723426,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
38.1546123,13.6599558,7010723429,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
38.1554709,13.6586877,7010723604,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1522058,13.6591999,7010723605,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1563242,13.6578811,7010723607,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1531586,13.6560259,7010723608,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.152559,13.655391,7010723609,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1529934,13.6569709,7010723610,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1563897,13.659325,7010723611,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1549486,13.6598811,7010723612,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1528817,13.65105,7010723613,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1564848,13.6610245,7010723614,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1546034,13.6610727,7010723615,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1562682,13.65682,7010723616,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
38.1736279,13.6954565,7010752192,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
38.1212022,13.6858546,7010752193,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
38.1545436,13.6599403,7010752197,,place_of_worship,,,,,,,,Protestant church,,UNHCR Field Data Collection,
41.4373796,11.5659449,7010792703,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
41.4387957,11.5686657,7010792704,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
41.446148,11.595993,7010792705,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
41.4477948,11.5943627,7010792706,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
41.4446495,11.592622,7010792707,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
41.4505259,11.596272,7010792708,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
41.4484474,11.5917716,7010792709,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
37.7236225,14.1791478,7010852724,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7246641,14.1783882,7010852725,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7269472,14.1814163,7010852726,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7271298,14.1822606,7010852727,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7215023,14.1783574,7010852728,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7240165,14.1756382,7010852729,,water_point,,,,,,,,IRC Water supply TS-4,water_tap,UNHCR Field Data Collection,
37.729238,14.1743444,7010852730,,water_point,,,,,,,,Old tap - site exposed to wind,water_tap,UNHCR Field Data Collection,
37.7238425,14.1707332,7010852731,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7242901,14.173896,7010852732,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7227185,14.1801444,7010852733,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7228812,14.1804271,7010852734,,water_point,,,,,,,,,water_tap,UNHCR Field Data Collection,
37.7255073,14.1786999,7010870060,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
37.7271552,14.1818353,7010870061,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
37.7214988,14.1783592,7010870062,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
37.7226994,14.1801615,7010870063,,,,,,,,,,,storage_tank,UNHCR Field Data Collection,
37.7243432,14.1768045,7010881860,,place_of_worship,,,,,,,,Protestant church,,UNHCR Field Data Collection,
37.7254313,14.1801981,7010881861,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
37.726076,14.1811809,7010881862,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
37.7258239,14.180581,7010881863,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
37.7228777,14.1737568,7010881864,,place_of_worship,,,,,,,,Catholic church,,UNHCR Field Data Collection,
37.7249874,14.1755854,7010881865,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
37.7236594,14.1749829,7010881866,,place_of_worship,,,,,,,,,,UNHCR Field Data Collection,
46.1200744,6.9158161,7010961207,,,,,,,,,,,antenna,,
38.849787,9.0059371,7011272585,motel,,,,,,,,,Hjem,,,
38.1530112,13.6528951,7017293783,,kitchen,,,,,,,,,,UNHCR Field Data Collection,
38.1551546,13.6592389,7017339987,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1533618,13.6589942,7017339988,,community_centre,,,,,,,,Orthodox Annex,,UNHCR Field Data Collection,
38.1556721,13.6579212,7017339989,,kitchen,,,,,,,,Communal kitchen for unacompanied children,,UNHCR Field Data Collection,
38.1552286,13.6590789,7017339991,,social_facility,,,,,,,,Child protection,,UNHCR Field Data Collection,
38.155599,13.6577687,7017339993,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.155259,13.6577715,7017339994,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1531771,13.6579125,7017339995,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1522842,13.6549064,7017339996,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1560969,13.6577176,7017339997,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1552913,13.6577831,7017339999,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1523539,13.6549471,7017340001,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1559679,13.6577573,7017340002,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1557353,13.6577597,7017340003,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1531965,13.6568293,7017340004,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1529581,13.6551786,7017340006,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1558657,13.6577523,7017340009,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1538715,13.6596218,7017340012,,community_centre,,,,,,,,Youth center,,UNHCR Field Data Collection,
38.1546793,13.6598486,7017340013,,kitchen,,,,,,,,,,UNHCR Field Data Collection,
38.1550715,13.6596775,7017340014,,community_centre,,,,,,,,Women association - cereals/flour,,UNHCR Field Data Collection,
38.1559359,13.6597813,7017340015,,kitchen,,,,,,,,,,UNHCR Field Data Collection,
38.1540043,13.6568184,7017340020,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1534831,13.6569488,7017340021,,kitchen,,,,,,,,,,UNHCR Field Data Collection,
38.1540998,13.6567854,7017340022,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1544632,13.6567359,7017340023,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1543177,13.6567456,7017340024,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1541035,13.6568086,7017340025,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1545953,13.6565923,7017340026,,restaurant,,,,,,,,ኣሉላ ምግብ ቤት,,UNHCR Field Data Collection,24/7
38.1545886,13.656748,7017340028,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.154081,13.6568132,7017340031,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1542029,13.6567595,7017340033,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1531632,13.6511634,7017340036,,kitchen,,,,,,,,,,UNHCR Field Data Collection,
38.154792,13.6570186,7017340037,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1555778,13.6567726,7017340038,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1555165,13.6567933,7017340039,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1556292,13.656696,7017340041,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1561308,13.6567635,7017340042,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1553797,13.6567986,7017340043,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1550855,13.6568017,7017340044,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1556075,13.6566974,7017340045,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1554709,13.6575078,7017340046,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1547781,13.656966,7017340047,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1552384,13.6568044,7017340048,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1555478,13.6567017,7017340049,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1561694,13.6568091,7017340050,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1554059,13.6567943,7017340051,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1562185,13.6573617,7017340053,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1560403,13.6567581,7017340055,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1550075,13.6567543,7017340056,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1549984,13.6568179,7017340057,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1545549,13.6570142,7017340059,,marketplace,,,,,,,,,,UNHCR Field Data Collection,
38.1562156,13.6572177,7017340060,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1562137,13.6573952,7017340061,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1553883,13.6567207,7017340062,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1547172,13.656833,7017340063,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1554176,13.6567189,7017340064,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1547377,13.6567515,7017340065,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1547931,13.6568329,7017340066,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1554932,13.6567022,7017340067,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1547666,13.6567443,7017340068,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1552919,13.6567161,7017340069,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1556236,13.6567757,7017340070,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1548116,13.6567525,7017340071,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1554934,13.6567981,7017340072,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1547684,13.6577865,7017340073,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.15623,13.6572673,7017340074,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.154827,13.6574494,7017340075,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1552399,13.656719,7017340076,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1547697,13.6577327,7017340077,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1560655,13.6574301,7017340078,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.155288,13.6568105,7017340079,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1561791,13.656936,7017340080,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1561704,13.6568691,7017340081,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1549194,13.6567407,7017340082,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1556723,13.6567522,7017340083,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1558802,13.6567531,7017340084,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1548791,13.6567536,7017340085,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1555906,13.6566986,7017340086,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1557558,13.6567684,7017340089,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1550625,13.6568001,7017340090,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1553506,13.6567314,7017340091,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1549123,13.6577636,7017340092,,social_facility,,,,,,,,,,UNHCR Field Data Collection,
38.1561644,13.6575188,7017340093,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.156109,13.6577132,7017340095,,,,,yes,,,,,,,UNHCR Field Data Collection,
38.1562166,13.6576426,7017340096,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1562923,13.657659,7017340097,,restaurant,,,,,,,,,,UNHCR Field Data Collection,
38.1571555,13.6591465,7017340098,,social_facility,,,,,,,,WFP food distribution area,,UNHCR Field Data Collection,
38.7807343,9.0030582,7017924651,,,,,convenience,,,,,,,,
38.7886302,9.0178659,7017924711,,college,,,,,,,,,,,
38.8395126,9.019636,7018028585,,,,,sports,"211219",,,,ኢዲስ ተስፋ ፍስሃ  ስታዲየም አልታድ ሲኤ,,,24/7
39.4744205,13.510907,7018631487,,atm,,,,,,,,,,,
38.7352627,9.017602,7018703086,apartment,,,,,,,,,Alulla Abaneg Buldg,,,
38.7432508,9.009126,7018753285,,community_centre,Roosevelt Street,,,,,,,መብራት ሃይል ክበብ,,,
38.8726571,9.0639976,7021248085,,bank,,,,,,,,ወጋገን ባንከ  የካ አባዶ ቅርንጫፍ,,,
38.6908913,9.0040393,7021860986,,cafe,,,,,,,,ብራውን ቡና,,,
38.6910188,9.003739,7021887586,,restaurant,,,,,,,,አክሊል ባርና ሬስቶራንት,,,
38.6908114,9.004048,7021887587,,bank,,,,,,,,ብርሃን ባንክ,,,
38.6908686,9.0040468,7021887785,,bank,,,,,,,,ብርሃን ባንክ,,,
38.692097,9.0039433,7021887786,,bank,,,,,,,,ኢትዮጵያ ንግድ ባንክ- ወይራ ቅርንጫፍ,,,
38.6921301,9.0039366,7021888785,,cafe,,,,,,,,አዶና ቡና,,,
38.7862909,8.9975715,7023816485,,,BL_03_646 St.,,computer,,,,,ሩት ሲስተም,,,24/7
38.7435929,9.0085096,7025989985,hotel,,Roosevelt Street,,,,,,,,,,
38.7390781,8.9860014,7025990086,,place_of_worship,ቫቲካን,,,,,,,አባድር መስጂድ,,,
41.6694201,4.382393,7026069902,,,,,,,,,,,water_well,,
41.6217584,4.2328083,7026299532,,,,,,,,,,,water_well,,
35.4250432,7.1976018,7031634486,,clinic,,,,,,,,,,,
38.3417275,5.6591467,7031712925,,clinic,,,,,,,,,,,
38.7769113,8.9809103,7034695287,,,,,hairdresser,,,,,Timo xiire,,,
38.7772642,8.9799326,7034695288,artwork,,,,,,,,,Jym,,,
38.7770382,8.9788127,7034695386,apartment,,Buteeye street,,,"0900655433",,,,Buteeye street,,,24/7
38.7770448,8.9787997,7034695387,viewpoint,,,,,,,,,Buteeye street,,,
38.797511,9.0109111,7035719585,,,,,department_store,,,,,Cbe cbe cb3,,,
38.8366489,9.0295636,7036254985,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.18,,,
38.8476119,9.0104287,7036254986,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.10,,,
38.8692979,9.0207947,7036255085,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.12,,,
38.7280593,8.994519,7036255086,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.3,,,
38.7218398,8.9893179,7036255087,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.4,,,
38.7378536,8.9860098,7036255088,,,,,laundry,,,,,ሰንሻይን ላውንደሪ ቁ.15,,,
38.4762355,7.0511086,7036331386,,community_centre,,,,,,,,,,,
38.3588022,6.7002666,7036334285,,fuel,,,,,,,,,,,
39.4633104,13.5133794,7036476379,hotel,,,,,,,,,Kemer Hotel,,,
